0,0,0,1,0,0,0,0,0,0,18,0,0,8,5,5,6,0,11,25,0,0,0,11,0,0,0,0,0,0,0,0,3,1,0,2,1,0,0,2,0,0,0,1,0,6,1,0,0,0,7,0,1,0,39,0,0,5,0,19,6,0,0,0,0,0,8,12,0,9,7,0,0,0,0,0,0,19,0,0,0,0,0,2,0,0,0,3,0,0,2,3,28,0,0,2,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,8,0,0,0,0,0,0,1,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,1,1,3,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,3,3,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,2,2,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,22,0,0,16,18,1,1,5,3,6,1,2,1,1,0,0,5,1,0,2,2,1,5,2,7,11,9,1,2,1,1,1,1,2,1,2,1,18,7,2,1,3,1,2,5,1,8,1,3,2,1,2,1,12,3,9,2,11,3,2,3,4,5,8,2,2,4,1,1,5,2,12,2,1,1,1,1,4,1,8,2,1,0,1,26,1,15,5,1,1,1,10,1,0,2,2,1,2,1,1,5,2,2,24,1,3,1,1,2,3,1,50,1,4,5,7,1,1,3,2,1,1,7,1,10,4,1,26,1,1,1,4,1,2,1,11,2,92,1,5,1,8,1,3,2,5,3,2,3,27,1,2,1,3,9,2,4,1,12,1,1,7,4,3,4,1,1,1,1,1,1,7,1,1,1,1,16,1,3,9,4,1,2,3,3,8,1,1,8,1,1,1,1,41,6,1,1,1,3,1,3,1,1,16,5,1,3,1,2,1,1,1,2,1,3,6,1,1,1,2,1,1,13,22,1,2,1,1,3,1,2,15,1,12,4,9,1,1,4,2,15,2,1,2,10,2,1,5,0,8,9,1,7,2,15,3,8,1,1,1,3,7,2,5,11,1,15,2,12,0,3,6,6,3,3,1,2,1,6,2,1,3,1,8,1,5,1,3,6,3,4,5,1,12,4,1,4,1,33,0,3,4,2,1,2,2,1,7,1,20,62,5,5,8,4,2,5,5,6,29,16,7,7,5,1,14,0,1,2,1,0,1,1,1,1,3,2,4,1,1,9,23,2,6,11,1,1,1,1,10,12,8,1,1,2,1,4,6,2,3,1,3,5,1,2,1,2,1,1,1,2,6,1,1,1,2,1,1,3,1,0,2,4,3,12,4,4,8,1,2,1,7,4,9,1,8,1,6,1,1,1,5,6,3,1,7,2,4,9,3,1,1,4,2,1,1,2,1,11,3,8,24,6,4,0,1,0,2,1,1,3,19,1,1,22,2,2,1,1,7,1,1,4,15,15,2,2,10,1,1,3,3,12,1,1,13,5,5,2,3,1,0,11,1,1,2,7,7,1,2,1,2,3,6,11,1,40,1,4,4,4,12,5,1,2,2,7,2,2,23,1,7,1,4,10,0,1,3,1,1,9,1,6,3,1,2,1,1,1,2,1,7,1,14,2,1,8,1,7,4,2,1,2,1,6,3,1,4,1,2,3,2,1,3,5,1,1,2,2,7,24,4,4,1,0,4,3,1,12,1,7,2,3,2,1,3,6,1,10,1,1,4,6,3,1,8,1,7,4,1,5,1,3,10,7,5,11,1,2,2,17,2,25,4,2,1,1,1,1,2,1,3,3,1,2,15,4,4,58,2,1,3,1,1,1,7,11,2,2,0,1,1,2,1,2,5,1,13,1,1,1,4,12,1,1,7,22,1,1,2,2,2,3,4,2,28,2,6,7,1,3,21,23,14,5,1,2,4,1,1,2,5,2,3,1,2,0,1,4,3,2,2,3,2,10,1,2,2,2,1,4,11,2,1,12,3,6,1,1,1,2,2,1,3,8,1,2,1,1,8,4,1,27,1,1,Bulk
0,3,0,1,0,0,0,0,0,1,9,0,0,8,12,7,3,0,7,20,0,0,0,18,0,0,1,0,0,0,0,0,6,1,0,1,0,0,0,2,0,0,3,1,1,9,1,0,0,0,7,0,0,0,22,0,0,12,0,29,3,0,0,0,0,0,16,19,0,18,6,0,1,0,0,0,0,9,0,0,0,0,0,2,0,2,0,0,0,0,0,0,36,1,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,3,10,0,0,0,0,0,0,1,0,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,1,1,2,1,2,2,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,1,1,0,0,0,0,2,0,0,0,0,2,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,13,0,0,5,6,2,2,3,2,5,2,18,2,3,0,0,1,1,0,3,19,1,3,5,2,7,8,3,14,3,1,2,1,2,1,1,1,20,3,1,1,1,6,2,3,1,2,2,2,6,1,2,1,13,9,7,2,24,11,1,4,2,1,23,1,5,12,1,4,12,3,76,3,1,2,1,1,11,1,3,4,1,2,1,51,1,13,5,3,1,7,4,2,0,5,6,4,18,5,1,1,1,4,26,2,3,1,4,1,1,1,2,1,3,2,2,4,4,16,1,4,2,4,2,35,12,1,15,1,5,1,7,1,3,3,44,5,71,6,3,2,8,1,1,2,3,1,3,3,12,1,2,3,18,4,2,3,1,10,3,1,4,2,7,1,4,2,1,1,2,2,11,2,2,1,3,21,1,9,4,5,3,2,2,3,1,1,1,10,1,1,11,1,90,2,2,2,4,2,2,1,1,1,22,5,1,1,6,1,1,2,3,3,1,2,5,1,1,1,1,1,3,21,28,1,3,1,1,2,1,4,13,1,16,9,13,1,1,4,1,2,4,1,7,2,1,1,6,0,14,3,12,1,2,13,5,12,1,1,1,5,13,2,3,14,1,12,3,4,0,11,2,3,3,1,1,2,2,5,1,1,3,12,11,2,4,1,4,3,4,1,9,1,12,4,2,6,1,47,0,3,10,3,3,3,8,4,8,1,14,91,2,3,11,1,2,3,9,2,4,13,12,6,3,4,16,0,2,2,1,0,1,1,3,3,7,3,8,7,7,15,21,2,4,8,5,1,1,1,4,10,11,3,2,2,3,6,4,3,1,1,2,4,5,1,1,1,3,2,8,3,13,1,1,1,4,4,1,1,1,0,5,3,2,8,2,7,3,1,1,3,12,2,15,1,15,1,3,1,1,2,4,2,2,1,11,4,1,18,2,4,1,4,2,8,1,1,1,7,2,8,12,2,3,0,1,0,1,1,3,4,51,1,2,22,3,5,1,2,7,2,4,3,17,16,7,1,55,5,6,6,3,10,1,1,9,2,3,1,3,1,0,11,3,1,3,5,5,2,5,5,4,2,14,12,5,33,1,17,3,3,28,4,1,1,5,7,1,1,4,6,24,1,4,1,0,3,3,1,1,5,1,17,7,2,1,1,2,4,2,2,5,1,11,5,1,5,1,6,3,4,1,5,7,12,3,2,7,2,7,1,7,1,4,4,2,1,4,3,4,3,8,3,3,0,4,2,5,11,8,21,1,2,1,2,1,16,1,9,1,1,2,4,5,2,6,1,3,4,4,2,7,4,3,9,4,6,1,2,3,21,1,22,4,6,4,1,1,1,3,2,3,26,1,1,30,3,2,31,5,3,5,1,1,3,19,10,7,3,0,1,1,2,2,2,12,3,15,5,1,1,3,9,4,1,4,25,1,4,2,2,1,7,6,1,18,1,3,2,3,2,16,22,7,2,2,1,6,1,1,1,8,4,6,1,1,1,3,8,10,5,3,4,3,7,1,2,3,2,1,5,29,1,1,4,2,7,1,1,1,2,1,9,1,28,1,6,1,2,7,2,1,52,2,1,Bulk
8,10,4,15,95,23,56,52,16,24,2,14,2,1,2,1,0,39,1,2,12,35,15,1,20,23,7,6,1,0,45,1,0,11,18,25,6,13,1943,0,50,500,128,20,10,2,0,3,71,1,5,270,25,1,2,8,4,0,81,0,0,17,10,2,72,56,0,1,2,3,0,14,191,24,4,3,12,6,11,23,1,9,2,0,0,1,0,4,2,1,1,0,54,1,0,35,2,59,4,44,0,4,3,5,3,1,1,2,13,1,0,14,5,46,3,6,0,3,2,10,1,0,1,5,0,1,2,5,1,9,5,2,12,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,2,0,1,2,3,2,5,1,0,6,7,3,4,1,0,0,69,0,1,0,2,16,0,6,10,2,11,1,6,6,3,11,0,0,1,10,0,1,0,0,0,1,0,0,0,0,0,0,0,12,3,4,7,128,27,4,18,17,5,23,9,4,3,125,1,12,4,11,10,13,17,1,11,2,6,3,3,14,156,9,6,24,9,4,4,2,7,13,10,11,4,6,7,1,10,2,14,24,12,23,8,6,5,38,11,5,12,13,9,1,2,1,2,1,0,7,0,0,0,4,0,2,0,0,0,1,0,0,2,3,0,1,0,1,0,9,0,4,1,1,0,2,0,0,11,95,2,0,1,3,1,2,2,0,3,0,0,12,0,1,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,IFSi
