0,0,0,0,1,0,0,0,0,18,0,0,0,25,5,5,0,0,11,6,0,0,8,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,6,0,2,0,0,1,39,9,19,7,5,19,2,7,8,6,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,28,0,8,6,1,1,3,1,3,2,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,2,1,1,1,1,5,1,1,2,1,1,1,3,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,5,12,3,1,2,12,1,0,5,1,3,1,2,1,1,11,18,1,1,2,3,2,2,2,2,3,5,1,2,1,8,4,10,1,1,2,5,2,2,7,4,8,5,7,15,4,1,1,1,1,2,2,3,1,1,1,4,2,8,2,1,1,2,1,1,12,3,1,2,5,1,1,1,5,2,2,6,24,1,2,3,15,1,5,10,0,1,2,50,2,1,1,7,1,7,1,22,1,1,5,1,1,2,2,1,2,11,1,1,3,1,26,2,1,26,1,1,1,1,92,1,10,4,1,0,4,9,1,3,1,1,12,1,2,8,1,1,8,2,41,3,1,6,15,1,1,3,1,9,1,1,2,1,2,8,1,1,1,2,4,1,1,4,2,1,1,5,2,1,1,1,4,1,1,4,1,2,1,1,16,1,1,5,3,1,1,3,1,1,3,1,3,5,3,1,3,2,5,1,1,16,1,1,6,3,12,1,9,1,8,2,4,3,6,2,4,1,2,1,3,3,1,6,3,2,1,3,9,1,2,13,2,5,9,7,1,1,7,3,8,15,1,1,3,9,1,1,1,10,7,1,1,1,1,2,2,27,11,1,3,3,2,2,2,7,3,1,8,6,12,0,6,7,2,15,3,4,1,1,3,1,4,1,3,8,5,1,1,0,33,1,3,1,2,1,5,4,4,2,62,4,5,5,1,8,5,2,2,7,4,6,1,2,3,1,7,7,14,0,1,1,1,2,5,0,16,4,1,1,1,2,1,1,9,23,20,6,5,10,8,12,1,1,1,2,2,1,1,1,4,11,1,2,1,1,1,1,1,6,3,2,6,1,4,4,1,1,1,3,2,0,1,2,1,1,2,4,8,1,9,2,4,3,12,1,7,8,1,10,6,1,1,1,5,6,3,1,7,2,4,9,1,1,1,4,2,1,1,2,1,11,3,8,24,6,4,0,1,0,2,1,1,3,19,1,1,22,2,2,1,1,7,1,1,4,15,15,2,3,2,3,1,3,3,12,1,1,13,5,5,2,1,3,11,1,7,2,7,0,1,2,1,2,6,1,11,1,40,1,4,4,4,12,5,1,2,2,7,2,2,23,1,7,1,4,10,0,3,5,1,9,1,2,1,1,1,2,2,1,7,1,1,1,6,2,1,7,4,1,1,6,2,1,4,24,7,4,2,3,2,5,3,1,3,1,2,1,4,1,0,1,3,1,4,1,3,1,2,1,8,14,1,1,1,1,10,7,5,3,1,11,6,3,3,3,10,1,1,6,2,1,4,2,1,3,2,2,1,1,4,2,3,7,1,12,1,25,2,2,4,58,15,4,2,2,17,1,1,2,2,29,7,2,11,1,2,1,1,22,7,0,1,2,2,1,1,1,1,4,1,1,1,5,12,1,1,23,21,4,3,2,2,6,2,3,6,28,2,2,7,14,5,1,1,1,1,3,2,4,13,1,2,1,4,1,1,3,3,2,1,6,2,2,0,2,11,4,3,2,12,3,10,2,1,1,1,2,27,8,3,2,1,1,1,5,1,2,2,1,8,1,1,7,2,2,4,1,8,2,14,8,1,1,2,3,6,1,1,8,12,1,6,1,1,1,1,1,3,1,4,3,1,5,2,1,1,8,3,2,2,9,5,5,11,1,2,1,5,Bulk
0,0,0,0,1,0,0,3,0,9,1,0,0,20,7,12,0,0,7,3,0,0,8,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,9,3,2,0,0,1,22,18,9,7,12,29,2,6,16,3,19,2,6,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,36,0,10,6,2,1,3,1,0,0,0,0,42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,27,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,4,3,1,1,1,2,6,1,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,6,13,4,1,2,12,1,0,3,1,11,2,3,1,1,44,20,2,4,2,16,1,1,1,8,1,2,4,5,1,8,3,7,1,1,6,3,4,1,3,4,23,1,3,2,2,1,1,2,6,2,2,8,3,1,1,11,3,3,3,7,4,4,1,1,76,3,2,18,1,1,1,1,1,4,6,2,26,5,1,7,13,1,5,4,0,3,2,2,5,3,4,4,5,2,1,28,2,1,12,1,1,19,14,1,2,7,4,2,1,1,51,3,1,15,1,1,6,4,71,2,35,12,3,2,7,7,1,3,1,1,16,2,2,1,1,2,10,4,90,5,1,2,13,1,1,2,4,4,1,3,1,1,2,14,1,1,2,3,4,3,2,9,1,1,12,4,1,2,2,1,3,2,2,5,3,2,1,1,21,3,2,3,3,1,3,1,11,1,2,1,1,3,2,1,1,2,5,1,1,22,6,1,5,11,10,3,4,2,11,2,12,4,5,1,1,1,5,1,5,3,2,3,4,2,1,3,3,1,5,21,3,3,13,2,1,1,13,9,12,13,1,1,2,8,1,1,1,2,4,1,1,1,1,1,7,12,14,12,18,1,2,1,3,1,9,2,2,2,4,0,3,11,3,12,1,2,1,1,2,1,1,4,7,6,9,4,1,0,47,2,3,3,3,4,9,10,6,3,91,4,3,2,1,11,3,2,8,8,1,2,1,3,7,4,12,6,16,0,1,1,2,2,3,0,13,8,3,7,7,2,1,3,15,21,14,4,2,4,11,10,1,3,3,2,3,8,2,1,6,8,1,1,5,1,1,2,3,4,1,1,13,1,7,2,1,4,1,1,5,0,5,3,1,1,4,3,3,1,15,1,2,2,8,3,12,15,1,55,3,1,1,2,4,2,2,1,11,4,1,18,1,4,1,4,2,8,1,1,1,7,2,8,12,2,3,0,1,0,1,1,3,4,51,1,2,22,3,5,1,2,7,2,4,3,17,16,7,2,1,2,6,6,3,10,1,1,9,2,3,1,5,3,11,3,5,3,5,0,2,5,5,4,14,1,12,5,33,1,17,3,3,28,4,1,1,5,7,1,1,4,6,24,1,4,1,0,2,4,3,5,4,1,2,2,1,5,4,7,5,1,1,1,17,4,1,6,3,1,2,4,2,1,8,3,4,3,7,1,7,4,4,1,5,3,5,2,7,2,0,3,2,5,4,2,3,1,3,1,5,11,1,1,1,1,9,9,4,3,1,6,16,1,2,4,3,2,7,4,1,2,2,1,2,26,5,1,4,1,4,6,5,21,1,11,8,22,1,2,2,31,30,3,3,3,21,1,1,4,2,4,19,7,10,1,3,1,1,25,4,0,3,2,3,1,1,1,3,3,1,4,2,12,9,1,4,22,16,6,7,2,1,3,1,3,12,18,2,1,2,7,2,1,2,1,3,2,1,6,15,5,1,1,8,3,1,10,4,3,1,7,5,1,1,3,29,5,2,1,4,6,7,2,1,1,2,2,52,28,1,2,1,2,1,8,1,6,1,9,7,1,1,11,1,3,2,1,16,2,11,5,1,2,10,5,5,1,1,1,22,1,3,7,20,2,2,1,1,1,1,3,1,16,1,1,1,18,7,8,3,9,2,2,8,2,1,1,7,Bulk
8,16,95,56,15,23,52,10,4,2,24,45,35,2,1,2,15,12,1,0,39,0,1,14,2,20,1,14,1,12,25,17,4,1,3,24,10,72,270,2,56,191,2,1,4,23,9,8,71,2,3,11,81,1,7,1,6,23,500,6,13,20,25,50,10,2,128,0,18,1943,11,2,3,6,5,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,1,0,0,35,1,54,0,1,2,0,0,0,0,0,1,0,10,46,3,2,6,0,1,1,1,44,0,3,0,14,5,2,3,2,5,5,13,0,1,4,12,1,5,6,2,2,1,3,9,2,2,4,59,1,5,4,13,6,3,7,17,4,12,38,14,11,24,5,2,4,9,12,3,4,9,17,125,2,27,5,18,13,1,2,4,128,12,12,23,8,10,1,9,24,11,6,3,6,11,4,4,6,11,1,14,7,5,23,10,156,3,7,10,13,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,0,2,1,5,0,16,4,0,3,1,10,1,10,0,11,1,6,6,0,69,1,0,2,6,6,11,2,3,7,2,0,0,0,0,0,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,25,0,2,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,IFSi
